"COMPETENCY","COURSE","MEASURE"
"Quantitative Literacy","MATH 220","02) A constructed response exam (short answer, essay, etc.)"
"Problem Solving","MATH 322","02) A constructed response exam (short answer, essay, etc.)"
"Collaboration","MATH 322","02) A constructed response exam (short answer, essay, etc.)"
"Problem Solving","MATH 324","05) A short written report (1 to 2 pages in length)"
"Collaboration","MATH 324","12) An oral presentation"
"Culture","MUSI 121","03) A pre- and post-test"
"Culture","MUSI 160","13) A student performance"
"Culture","MUSI 201","13) A student performance"
"Culture","MUSI 201","13) A student performance"
"Culture","MUSI 221","02) A constructed response exam (short answer, essay, etc.)"
"Culture","MUSI 228","02) A constructed response exam (short answer, essay, etc.)"
"Culture","MUSI 232","12) An oral presentation"
"Culture","MUSI 236","02) A constructed response exam (short answer, essay, etc.)"
"Culture","MUSI 251","13) A student performance"
"Culture","MUSI 262","13) A student performance"
"Culture","MUSI 262","13) A student performance"
"Culture","MUSI 271","13) A student performance"
"Culture","MUSI 280","13) A student performance"
"Culture","MUSI 458","03) A pre- and post-test"
"Collaboration","NURS 440","07) A long written report (10 or more pages in length)"
"Problem Solving","NURS 450","11) A capstone project"
"Collaboration","NURS 470","06) A medium written report (3 to 9 pages in length)"
"Problem Solving","NURS 471","11) A capstone project"
"Culture","PHIL 115","02) A constructed response exam (short answer, essay, etc.)"
"Culture","PHIL 203","06) A medium written report (3 to 9 pages in length)"
"Culture","PHIL 217","06) A medium written report (3 to 9 pages in length)"
"Culture","PHIL 320","05) A short written report (1 to 2 pages in length)"
"Culture","PHIL 320","02) A constructed response exam (short answer, essay, etc.)"
"Culture","PHIL 320","06) A medium written report (3 to 9 pages in length)"
"Culture","PHOT 101","10) A student portfolio"
"Natural Sciences","PHSC 115","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","PHYS 130","02) A constructed response exam (short answer, essay, etc.)"
"Natural Sciences","PHYS 211","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","PHYS 211","09) A laboratory report"
"Natural Sciences","PHYS 211","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","PHYS 212","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","PHYS 241","09) A laboratory report"
"Self and Society","PLSC 121","06) A medium written report (3 to 9 pages in length)"
"Diversity","PLSC 121","06) A medium written report (3 to 9 pages in length)"
"Self and Society","PLSC 341","06) A medium written report (3 to 9 pages in length)"
"Diversity","PLSC 341","06) A medium written report (3 to 9 pages in length)"
"Self and Society","PLSC 411","06) A medium written report (3 to 9 pages in length)"
"Diversity","PSYC 150","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","PSYC 150","01) A selected response exam (T/F, multiple-choice, etc.)"
"Diversity","PSYC 150","12) An oral presentation"
"Diversity","PSYC 150","01) A selected response exam (T/F, multiple-choice, etc.)"
"Diversity","PSYC 150","01) A selected response exam (T/F, multiple-choice, etc.)"
"Problem Solving","PSYC 210","08) A student project"
"Self and Society","PSYC 226","08) A student project"
"Diversity","PSYC 226","01) A selected response exam (T/F, multiple-choice, etc.)"
"Problem Solving","PSYC 280","12) An oral presentation"
"Collaboration","PSYC 325","13) A student performance"
"Diversity","PSYC 325","05) A short written report (1 to 2 pages in length)"
"Problem Solving","PSYC 325","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","PSYC 325","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","PSYC 335","12) An oral presentation"
"Diversity","PSYC 341","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","PSYC 341","08) A student project"
"Diversity","PSYC 341","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","PSYC 341","08) A student project"
"Collaboration","PUBH 420","12) An oral presentation"
"Culture","RELG 215","03) A pre- and post-test"
"Diversity","RELG 215","03) A pre- and post-test"
"Culture","RELG 325","02) A constructed response exam (short answer, essay, etc.)"
"Diversity","RELG 325","02) A constructed response exam (short answer, essay, etc.)"
"Culture","RELG 326","03) A pre- and post-test"
"Diversity","RELG 326","03) A pre- and post-test"
"Collaboration","RESP 300","06) A medium written report (3 to 9 pages in length)"
"Problem Solving","RESP 320","13) A student performance"
"Self and Society","SOCY 121","01) A selected response exam (T/F, multiple-choice, etc.)"
"Diversity","SOCY 121","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","SOCY 121","01) A selected response exam (T/F, multiple-choice, etc.)"
"Diversity","SOCY 121","01) A selected response exam (T/F, multiple-choice, etc.)"
"Diversity","SOCY 121","01) A selected response exam (T/F, multiple-choice, etc.)"
"Diversity","SOCY 122","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","SOCY 122","01) A selected response exam (T/F, multiple-choice, etc.)"
"Diversity","SOCY 225","05) A short written report (1 to 2 pages in length)"
"Self and Society","SOCY 225","01) A selected response exam (T/F, multiple-choice, etc.)"
"Diversity","SOCY 225","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","SOCY 225","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","SOCY 230","02) A constructed response exam (short answer, essay, etc.)"
"Diversity","SOCY 230","02) A constructed response exam (short answer, essay, etc.)"
"Diversity","SOCY 230","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","SOCY 340","02) A constructed response exam (short answer, essay, etc.)"
"Diversity","SOCY 340","02) A constructed response exam (short answer, essay, etc.)"
"Problem Solving","SOCY 340","06) A medium written report (3 to 9 pages in length)"
"Diversity","SOCY 340","01) A selected response exam (T/F, multiple-choice, etc.)"
"Collaboration","SOCY 373","12) An oral presentation"
"Diversity","SOCY 373","06) A medium written report (3 to 9 pages in length)"
"Culture","THTR 219","08) A student project"
"Natural Sciences","CHEM 114","01) A selected response exam (T/F, multiple-choice, etc.)"
"Self and Society","PLSC 121","02) A constructed response exam (short answer, essay, etc.)"
"Diversity","PLSC 121","02) A constructed response exam (short answer, essay, etc.)"
"Self and Society","PLSC 251","02) A constructed response exam (short answer, essay, etc.)"
"Diversity","PLSC 251","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 115","02) A constructed response exam (short answer, essay, etc.)"
"Natural Sciences","GEOG 111","05) A short written report (1 to 2 pages in length)"
"Natural Sciences","GEOG 121","05) A short written report (1 to 2 pages in length)"
"Natural Sciences","CHEM 103","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","BIOL 109","01) A selected response exam (T/F, multiple-choice, etc.)"
